[1]  LIFE-STUDY OF GENESIS MESSAGE ONE GENESIS THE GENERAL SKETCH
[347]  Adam was driven out of paradise, out of the garden of Eden, but Cain went away from the presence of God.
[348]  Although he worshipped God, he eventually left the presence of God.
[349]  Cain left the presence of God and went his own way.
[350]  In the Bible the concept of a city is very significant, and it is possible to trace a line of cities throughout the Scriptures, beginning with Enoch, a city built by Cain, and ending with the New Jerusalem, a city built by God.
[351]  Zillah, Lamech's other wife, brought forth Tubal-cain, who was "an instructor of every artificer in brass and iron" 4:22 , meaning that he was the inventor of weaponry.
[352]  The weapons he produced were for the purpose of killing others.
[353]  In this message we come to the last two verses of Genesis 4.
[354]  In Genesis 4 we find two names which are especially meaningful.
[355]  When we see that we should not be presumptuous, but should live for God and worship Him according to His way and realize the vanity of human life and the fragility of man, we will say, "O Lord, I shouldn't be presumptuous.
[356]  However, when we realize that we must live for Him and worship Him in His way, and when we realize that we are frail and mortal and that our life is nothing but vanity, spontaneously, from deep within us, we not only pray, but call upon the name of the Lord.
[357]  Firstly, we need to learn the meaning of calling on the name of the Lord.
[358]  In 1963 I introduced this hymn to some of the saints in the United States.
[359]  One day, after we had sung this hymn, a dear saint came to me and said, "I can't understand this hymn.
[360]  A few years later, after we had published our hymnal, this same saint said to me, "Brother, my favorite hymn in the hymnal is that hymn on breathing the Lord."
[361]  Whenever we are low, that is, down in a "dungeon," we have to call on the Lord by crying out to Him that we may be released from confinement and receive more of the Lord into us.
[362]  Do not think that calling on the Lord was invented by us.
[363]  3 The Purpose of Calling On the Lord a To Be Saved
[364]  Why do we need to call on the name of the Lord?
[365]  Men need to call on the name of the Lord in order to be saved Rom 10:13 .
[366]  You can help him to be saved by having him pray to the Lord in a very quiet way, and I have seen many persons saved in this manner.
[367]  However, if you would not only help him to pray, but also to call upon the name of the Lord, his experience of salvation would be much stronger.
[368]  Another reason for calling on the Lord is to receive the Spirit Acts 2:17, 21 .
[369]  The best and easiest way to be filled with the Holy Spirit is to call on the name of the Lord Jesus.
[370]  By calling on the name of the Lord we can stir up ourselves.
[371]  Isaiah 64:7 says, "And there is none that calleth upon thy name, that stirreth up himself to take hold of thee."
[372]  LIFE-STUDY OF GENESIS MESSAGE TWENTY-SIX THE WAY TO ESCAPE
[373]  Many readers of the Bible have found this chapter to be so dry that they have passed over it in their reading, perhaps, at most, paying attention only to the last twelve verses.
[374]  God's eternal purpose can never be fulfilled without man's multiplication.
[375]  If you had asked Adam what he was doing, he probably would have answered, "Brother, I am living for God's purpose.
[376]  If you do, you need to walk with God.
[377]  To walk with God is not to override God, not to be presumptuous, not to do things according to our own concept and desire, nor to do anything without God.
[378]  To walk with God is to take Him as our center and everything, to do things according to His revelation and leading, and to do everything with Him.
[379]  Although the Bible says little about Enoch, what is revealed in Genesis, Hebrews, and Jude is sufficient for us to appreciate his life.
[380]  This indicates that Enoch not only walked with God, but that he also believed God.
[381]  When Enoch had lived sixty-five years, he begat a son giving him the name Methuselah 5:22 .
[382]  In this message we come to the third fall of man, which is recorded in chapter six of Genesis.
[383]  If we study Genesis carefully, we shall realize that the intention of the Holy Spirit is to show man's continuous degradation.
[384]  This interpretation of Genesis 6 is neither my invention nor my discovery.
[385]  When I first studied Genesis 6:2 fifty years ago, I was quite troubled.
[386]  Since the descendants of Seth belonged to God, they were the sons of God.
[387]  This illegal marriage between fallen angels and the human race produced Nephilim.
[388]  We have seen that the first cause of man's third fall was the mingling of evil spirits with humanity.
[389]  The Issue a. The Withdrawing of the Holy Spirit
[390]  When the Spirit is mentioned the second time, we are told that God the Spirit would not strive with man any longer, proving that prior to this the Spirit had been striving and working.
[391]  LIFE-STUDY OF GENESIS MESSAGE TWENTY-EIGHT THE WAY OF SALVATION
[392]  In this message we continue our study of the third fall of man.
[393]  Although no one likes to hear the word "fall," we need to realize that the falls portrayed in the book of Genesis are the background of a very positive picture which shows what God has done with the fallen human race.
[394]  Genesis 6:9 tells us that Noah walked with God.
[395]  Undoubtedly, Noah inherited all the spiritual blessings from his forefathers, such as Adam, Abel, Enosh, Enoch, etc. and he followed his great grandfather, Enoch, to walk with God in a crooked, perverse, and adulterous generation.
[396]  I do believe that he was much influenced by hearing of his great grandfather Enoch's godly walk.
[397]  Most Christians think that grace is merely something given by God.
[398]  If I give you a Bible as a present, that is grace.
