[1]  LIFE-STUDY OF EXODUS MESSAGE ONE AN INTRODUCTORY WORD
[1260]  Exodus 29:38-40 says, And this is what you shall offer upon the altar: two lambs a year old, every day continually.
[1261]  The one lamb you shall offer in the morning, and the other lamb you shall offer between the evenings; and with the one lamb a tenth of an ephah of fine flour mingled with a fourth of a hin of beaten oil, and a fourth of a hin of wine for a drink offering.
[1262]  In typology, or in figure, a lamb signifies Christ as the One obedient to God and meek before men.
[1263]  The more we raise Christ and grow Christ, the more we shall have Him as the animal life and the vegetable life in the church meetings.
[1264]  Then we shall be rich in spiritual groceries, for we shall have Christ as the bull for a sin offering, as the lamb for a burnt offering, and as the grain that produces life and supplies life.
[1265]  In the church meetings we need to forget the past religious and traditional practices.
[1266]  If we do not have a reserve of Christ as the animal life, how shall we be able to continue offering Christ as the bull for a sin offering and as the lamb for a burnt offering?
[1267]  Therefore, although we cannot raise many Christs, because Christ is uniquely one, nevertheless in our experience we can raise Christ as a herd and as a flock so that we may have the reserve that will enable us to offer Him to God continually.
[1268]  In other words, how can we grow Christ as an olive tree?
[1269]  We grow Him as an olive tree and produce olive oil by always exercising our mingled spirit, our regenerated spirit mingled with the Holy Spirit, and by using this mingled spirit.
[1270]  We need to be deeply impressed with the significance of all the types in the Old Testament.
[1271]  In particular, we need to have a proper understanding of the daily offerings for the sanctification of the priests.
[1272]  Every day for a period of seven days there was the need of a bull for a sin offering, two lambs for burnt offerings, one offered in the morning and the other in the evening, and along with the lambs a meal offering and a drink offering.
[1273]  We have a bull for a sin offering, lambs for a burnt offering, oil and flour for a meal offering, and wine for a drink offering.
[1274]  As you ponder these things, do you not have the feeling that they are meaningful and significant?
[1275]  In the foregoing message we emphasized the value of the types in the Old Testament, and we also considered different attitudes toward these types.
[1276]  In particular, we need to pay attention to the types of Christ presented in Exodus 29.
[1277]  If we apply this picture of Christ to our experience, we shall enjoy more of Christ and learn how to grow Christ and produce Him so that we can offer Him to God in the church meetings.
[1278]  Because it is somewhat difficult to understand these matters and practice them, let me try to explain further what I mean.
[1279]  I do not mean that you should do anything in a legal way.
[1280]  The Lord is living and present, and we love Him.
[1281]  If you come to the church meeting with Christ in these aspects, you will not come in a traditional way, in a common way, in a way according to the religious background.
[1282]  No, the way you come to the meetings and function in the meetings will be absolutely different.
[1283]  I do not know what you will do, but I believe that spontaneously you will offer praise to the Lord and testify of Him.
[1284]  This means that if we are filled with Christ, we shall pour Him forth in praise and testimony.
[1285]  After so many messages on chapter twenty-nine, we come now to a wonderful matter in chapter thirty the golden incense altar 30:1-5 .
[1286]  In studying the types in the Old Testament, especially in the books of Exodus and Leviticus, the most difficult thing is to see how to apply these types to our daily Christian life.
[1287]  It is not so difficult to study the types in a doctrinal way or to understand them in a doctrinal way.
[1288]  According to the diagram of the tabernacle and the outer court, the ark is the focus.
[1289]  However, in actual practice the center is the incense altar.
[1290]  The picture portrayed in the Bible as a whole corresponds to the diagram of the tabernacle and the outer court.
[1291]  There is one book in the Bible that can be regarded as representing the entire Bible.
[1292]  Speaking of the Word, which was with God and which is God, John 1:3 says, All things came into being through Him, and apart from Him nothing came into being which has come into being.
[1293]  In the foregoing message we pointed out that the Gospel of John may be regarded as representative of the entire Bible.
[1294]  In this Gospel we have creation, the tabernacle, and the various items found in the outer court and in the tabernacle: the altar of burnt offering, the laver, the table, the lampstand, the ark, and the incense altar.
[1295]  The incense altar signifies Christ as the Intercessor to maintain the relationship between God and His people Rom 8:34; Heb 7:25 .
[1296]  Therefore, for the maintaining of our relationship with God, we need prayer not only from Christ individually, but also from His Body corporately.
[1297]  I am quite burdened concerning the incense altar because some of the points related to it are rather new to us.
[1298]  Thus, it will take time for us to enter into the depths of the truth with respect to the incense altar.
[1299]  The picture of the tabernacle portrays Christ as the incarnated God who is available for us to enter.
[1300]  This very Christ is also all the offerings to qualify us by opening the way into God and by filling us inwardly.
[1301]  In the previous message we emphasized three important matters related to the incense altar.
[1302]  First, when we pray, we need to be in the tabernacle, which signifies the incarnated God.
[1303]  Second, in order to pray at the incense altar, we must first be filled and satisfied by eating the holy food, our portion of the offerings.
[1304]  Third, when we pray, we should offer incense to God.
[1305]  Instead of being occupied in prayer with material needs or personal concerns, we shall pray for the executing of God s purpose, for the carrying out of the divine administration, and for the dispensing of God s supplying grace.
[1306]  If you were to stay with me for a period of several days, you would learn that I am a person who much of the time is not happy.
[1307]  The situation of today s Christians makes me very sad.
[1308]  Consider the people around you and what they are doing.
[1309]  Because the two altars are connected, the psalmist speaks of them together: Yea, the sparrow hath found a house, and the swallow a nest for herself, where she may lay her young, even thine altars, O Lord of hosts, my King, and my God Psa 84:3 .
[1310]  This is especially interesting when we realize that in God s dwelling place there were other furnishings and utensils, such as the ark, the table, and the lampstand.
[1311]  May the Lord have mercy on us that we may see that the proper and genuine prayer life is in God and requires that God be in us; that it is one with the resurrected and ascended Christ as our incense to God; and that it is linked to the crucified Christ by the blood, the fire, and the sweet savor.
[1312]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED FIFTY-ONE THE GOLDEN INCENSE ALTAR 5 Scripture Reading: Exo 30:6-10, 26-28; 40:5, 26-27; Psa 84:3; 141:2; Rev 8:3-6 CHRIST INTERCEDING
[1313]  The deepest type of the types in the Old Testament may be the incense altar in Exodus 30.
[1314]  If we consider this type even superficially, we shall see that it is related to prayer.
[1315]  Both in the Old Testament and in the New Testament incense offered to God signifies our prayer to Him.
[1316]  Therefore, in our reading of the Bible, we can realize that the golden altar of incense must in some way be related to prayer.
[1317]  If we consider this matter in a deeper way, we shall see that actually the incense altar does not refer to our prayer.
[1318]  First the blood of the sin offering was shed at the altar in the outer court.
[1319]  Then it was brought to the incense altar and sprinkled on it.
[1320]  Our sight is versus Christ as our light the lampstand .
[1321]  Our conduct, our sight, and our virtue together equal our natural being, which is versus Christ as God s testimony the ark .
[1322]  Instead, we pray for God s economy, we pray for God s dispensation, we pray for God s move, we pray for God s recovery, and we pray for the churches and the saints.
[1323]  After we have gone to the altar of burnt offering, the table, the lampstand, and the ark, we arrive at the golden altar of incense.
[1324]  When we come to this altar, our unique taste, our only interest, is to pray.
[1325]  This is true both of the prayers at the first altar and at the second.
[1326]  The kind of prayer we have depends on the kind of person we are, for our prayers reveal our person.
[1327]  In this message we come to a new item the propitiation silver.
[1328]  Actually, the matter of the propitiation silver is not simple.
[1329]  In order to see into the depths of the truth related to the propitiation silver, we need to find out the reason this item is mentioned in Exodus 30 immediately after the record concerning the incense altar.
[1330]  If we take a bird s-eye view of this item according to these five questions, we shall see that the propitiation silver was not the redemption for all the children of Israel; it was not a ransom for all the common people.
[1331]  Unlike the Passover lamb, it was not the ransom paid for everyone.
[1332]  We have emphasized the fact that in Egypt all the children of Israel, from the youngest to the oldest, both male and female, were redeemed.
[1333]  In order for the children of Israel to express God, they first had to come to the altar in the outer court to confess their sins and their sin.
[1334]  God is interested in how much we live Christ, express Christ, and have Christ constituted into our being.
[1335]  In the previous message we began to consider the matter of the propitiation silver in 30:11-16.
[1336]  Exodus 30:12 speaks of the sum, or the census, of the sons of Israel according to those who are numbered, and verse 16 speaks of taking the propitiation silver from the sons of Israel and giving it for the service of the tent of meeting.
[1337]  We have pointed out that, in order to understand the significance of the propitiation silver, we need to ask several important questions.
[1338]  In answer to the first question, we have seen that the prayer, the intercession, at the incense altar is for God s move, that God s move requires an army that can fight for His interests, and that for the formation of His army a census is necessary.
[1339]  As God s chosen people, we all have been redeemed, no matter what our age may be, spiritually speaking.
[1340]  However, we need to ask ourselves what our spiritual age is according to our maturity.
[1341]  Perhaps your spiritual age is only a few weeks or a few years.
[1342]  But less than a third, 603,550 to be exact, were qualified to be in God s army.
[1343]  More than two-thirds of God s people, all the females and the males under the age of twenty, could not be numbered in this military census.
[1344]  The spiritual significance of this is that if we would be in the army to fight for God s move, we need to mature.
[1345]  If the Lord s recovery is to move on, a number of saints need to experience all the aspects of the outer court and the tabernacle.
[1346]  They must go to the altar and then enjoy Christ as their life supply at the table in the Holy Place.
[1347]  Then they need to receive Christ as their light and experience the breaking of their natural being in order to have the ark, Christ as the testimony of God.
[1348]  Furthermore, apart from the propitiation silver, there was no way for God s dwelling place to move.
[1349]  The propitiation silver provided the material for the sockets, the caps, the hooks, and the fillets of the pillars.
[1350]  The propitiation silver was also related to the numbering of the males twenty years of age and over to be drafted to form the army to fight for God s move on earth.
[1351]  Now we need to go on to find out why the rich and the poor alike were to pay a half-shekel.
[1352]  The rich were not required to pay more, and the poor were not allowed to pay less.
[1353]  Verse 15 says, The rich shall not give more, and the poor shall not give less than half a shekel, when you give the heave offering of Jehovah to make propitiation for your souls.
[1354]  A proper meeting, a meeting that is living, rich, and balanced, is one in which each one pays the half-shekel.
[1355]  But the situation today is that certain rich ones may put in millions of shekels, whereas most of the Christians do not pay anything at all.
[1356]  This is the situation of today s Christians, and it may also be the situation among us.
[1357]  In this message we shall consider the laver of bronze described in 30:17-21.
[1358]  We may not realize how important the laver is.
[1359]  But it is crucial that we discover the significance of this item.
[1360]  The service of the priests in the outer court and in the tabernacle depended on their washing in the laver.
[1361]  No one would go several days without washing his hands.
[1362]  When we pray to offer something to the Lord, we first need to wash our hands and even our feet in the laver.
[1363]  The bronze used to overlay the altar came from the censers of the two hundred fifty rebellious ones who were judged by God.
[1364]  After these rebellious ones were judged, the Lord said to Moses, Speak unto Eleazar the son of Aaron the priest, that he take up the censers out of the burning, and scatter thou the fire yonder; for they are hallowed.
[1365]  The censers of these sinners against their own souls, let them make them broad plates for a covering of the altar: for they offered them before the Lord, therefore they are hallowed: and they shall be a sign unto the children of Israel Num 16:37-38 .
[1366]  Therefore, the bronze used to overlay the altar became a reminder of God s judgment on rebellion.
[1367]  This oil is a compound of four spices blended with oil.
[1368]  The first thing we need to see is the position of this ointment in the divine record in Exodus.
[1369]  The compound ointment was used to anoint the tabernacle with all its furniture, the altar with all its utensils, the laver with its base, and the priests 30:26-30 .
[1370]  This ointment signifies God, who is triune, after a long process becoming the all-inclusive compound Spirit to reach His chosen and redeemed people to be one with them.
[1371]  It certainly was good for the children of Israel to enjoy the Passover, the manna from heaven, and the water from the rock.
[1372]  The anointing oil signifies that now the Triune God the Father, the Son, and the Spirit can reach His chosen and regenerated people to be one with them.
[1373]  In this message we shall consider the details related to the holy anointing oil in 30:22-33.
[1374]  In the Bible olive oil signifies the Spirit of God.
[1375]  The olive oil signifies the Spirit of God, through the pressure of Christ s death, flowing out.
[1376]  The five hundred shekels of myrrh signify one unit of full responsibility.
[1377]  We may use the human hand as an illustration.
[1378]  Exodus 30:31 says, And you shall speak to the sons of Israel, saying, This shall be a holy anointing oil to Me throughout your generations.
[1379]  Even in eternity God will continually be anointing us.
[1380]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED FIFTY-NINE THE HOLY ANOINTING OIL 3 Scripture Reading: Exo 30:22-33 THE NEED FOR SPIRITUAL EXPERIENCE
[1381]  When I was young, I heard many messages from the book of Exodus.
[1382]  I often heard about the Passover lamb and the manna, and I heard a few messages about the living water.
[1383]  However, I did not hear anything concerning the compound spirit.
[1384]  Some teachers pointed out that the law was given as God s test of His people.
[1385]  John 7:39 says, But this He said concerning the Spirit, whom those who believed in Him were about to receive; for the Spirit was not yet, because Jesus was not yet glorified.
[1386]  This means that before the Lord s glorification the compound Spirit was not yet.
[1387]  The Spirit of God was present in Genesis 1, and the Holy Spirit was involved with the birth of Christ.
[1388]  For Christ to be conceived of the Holy Spirit means that His humanity, as part of God s creation, is holy.
[1389]  The five elements of the anointing oil the four spices and the olive oil all had to pass through a process that involved either pressure or cutting.
[1390]  For instance, if olives are not put into the press, they cannot give forth olive oil.
[1391]  In Romans 8 there are at least four terms used to describe the Spirit: the Spirit of life, the Spirit of God, the Spirit of Christ, and the Spirit of the One who raised Jesus from among the dead.
[1392]  The crucial aspect in this chapter is the Spirit of Christ.
[1393]  As God s anointed One, Christ passed through birth, human living, crucifixion, resurrection, and ascension.
[1394]  Applying this principle to the Spirit of Christ, we may say that the extracts of Christ s birth, living, death, resurrection, and ascension are now all elements of the Spirit of Christ.
[1395]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED SIXTY THE COMPOUNDED OINTMENT
[1396]  THE COMPOUND SPIRIT 1 Scripture Reading: Exo 30:23-30; Gen 1:2; Judg.
[1397]  The holy anointing oil described in 30:23-30 is a compound ointment.
[1398]  For example, the Passover was an enjoyment for the children of Israel.
[1399]  It was a feast that eventually was made an ordinance.
[1400]  Some may complain that to say that the numbers three and five signify the Triune God in resurrection bearing responsibility for His people and that these numbers are related to God s building is too much allegorization of the Word.
[1401]  However, what they regard as allegorization is simply recognizing what is revealed in the Bible.
[1402]  We may compare this allegorization to reading and pronouncing a word.
[1403]  In the Bible we have thirteen titles of the Spirit of God: the Spirit of God Rom 8:9, 14; 1 Cor 2:14 ; the Spirit of Jehovah, the Spirit of the Lord Acts 5:9; 8:39; 2 Cor 3:17 ; the Holy Spirit Acts 16:6; Rom 15:13, 16 ; the Spirit of reality John 14:17; 15:26; 16:13 ; the Spirit of Jesus Acts 16:7 ; the Spirit of Christ Rom 8:9 ; the Spirit of Jesus Christ Phil 1:19 : the Spirit of life Rom 8:2 ; the life-giving Spirit 1 Cor 15:45; 2 Cor 3:6 ; the Lord Spirit 2 Cor 3:18 ; the Spirit of grace Heb 10:29 ; the seven Spirits Rev 1:4 ; and the Spirit Rom 8:16, 23, 26, 27; Gal 3:14; 5:16-18, 22, 25; 1 Pet 1:2; Rev 2:7; 14:13; 22:17 .
[1404]  After God said to Moses, I AM THAT I AM and told him to tell the children of Israel, I AM hath sent me unto you, He went on to say to him, Thus shalt thou say unto the children of Israel, Jehovah, the God of your fathers, the God of Abraham, the God of Isaac, and the God of Jacob, hath sent me unto you: this is my name for ever, and this is my memorial unto all generations v. 15 . In 3:14 God says, I AM hath sent me unto you, but in the next verse He says, Jehovah, the God of your fathers, the God of Abraham, the God of Isaac, and the God of Jacob, hath sent me unto you.
[1405]  However, the King James Version does not make this fact clear in its translation of Psalm 51:11 and Isaiah 63:10-11.
[1406]  Thy Holy Spirit in Psalm 51:11 should be the Spirit of Thy holiness, and his Holy Spirit in Isaiah 63:10 and 11 should be the Spirit of His holiness.
[1407]  The title the Holy Spirit was first used with respect to Christ s incarnation, to the time when the Spirit came to Mary to conceive the Lord Jesus.
[1408]  According to Luke 1:35, the angel said to Mary, The Holy Spirit will come upon you, and the power of the Most High will overshadow you; wherefore also the holy thing which is born will be called, Son of God.
[1409]  After the Lord s resurrection, His word concerning the Spirit as another Comforter, as the Spirit of reality, was fulfilled.
[1410]  He had said that He would pray that the Father would give us another Comforter, and that this One would be the Spirit of reality who would be in us.
[1411]  Then the Lord went on to say that in that day we would know that He is in the Father, that we are in Him, and that He is in us.
[1412]  The coming of the Spirit of reality was actually Christ s coming, for Christ is this Spirit.
[1413]  Romans 8:2 says, For the law of the Spirit of life in Christ Jesus has freed me from the law of sin and of death.
[1414]  Actually, it goes without saying that the Spirit of life contains the element of the divine life.
[1415]  With the Spirit of life we have the riches of the divine life.
[1416]  When all the aspects and elements of the Spirit are put together, we have a totality, an aggregate, known in the New Testament as the Spirit Rom 8:16, 23, 26, 27; Gal 3:14; 5:16-18, 22, 25; 1 Pet 1:2; Rev 2:7; 14:13; 22:17 .
[1417]  First Peter 4:14 says, If you are reproached in the name of Christ, you are blessed, because the Spirit of glory and of God rests upon you.
[1418]  The Spirit of glory is not related as much to the nature of God as other aspects of the Spirit are.
[1419]  The Spirit of Jesus is the Spirit of incarnation, humanity, human living, and crucifixion.
[1420]  In particular, it is the aspect of the Spirit that includes the Lord s sufferings.
[1421]  The entire life of the Lord Jesus from birth to burial was a life of suffering.
[1422]  In Romans 1:4 Paul refers to the Spirit of holiness: And was designated the Son of God in power according to the Spirit of holiness out of the resurrection of the dead.
[1423]  The Spirit of holiness here is in contrast to the flesh in Romans 1:3.
[1424]  As the flesh in verse 3 refers to the human essence of Christ, so the Spirit in this verse does not refer to the person of the Holy Spirit of God, but to the divine essence of Christ, which is the fullness of the Godhead Col 2:9 .
[1425]  This divine essence of Christ, being God the Spirit Himself John 4:24 , is of holiness, full of the nature and quality of being holy.
[1426]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED SIXTY-THREE THE INGREDIENTS OF THE COMPOUND SPIRIT
[1427]  We have seen that the compounded ointment is a type of the compound Spirit.
[1428]  In this message and in the two messages following we shall first consider the ingredients of the compound Spirit, and then we shall consider the function of the compound Spirit.
[1429]  THE INGREDIENTS OF THE COMPOUND SPIRIT The Only God the One Hin of Olive Oil
[1430]  What are the ingredients, the elements, that constitute the compound Spirit?
[1431]  In Hebrew measurement, a hin is a complete unit.
[1432]  Next in the ingredients of the compound Spirit we have man, the creature of God.
[1433]  This, of course, refers to the humanity of Jesus, or to the Man Jesus.
[1434]  When some hear that man, the creature of God, is an ingredient of the compound Spirit as typified by the compounded ointment, they may say, There is nothing said here about man.
[1435]  We have seen that the first three ingredients of the compound Spirit typified by the compounded ointment are the only God, the Triune God, and the man Jesus, typified respectively by the one hin of olive oil, the three units of the measure of the four spices, and the four spices of the plant life.
[1436]  After we experience the sweetness and effectiveness of Christ s death, we are ushered into resurrection.
[1437]  For example, suppose a sister experiences the effectiveness of Christ s death applied to her shopping.
[1438]  The numbers three and five indicate that the building element is also included in the compound Spirit.
[1439]  Here we have three complete units of five hundred shekels each.
[1440]  TYPIFIED BY THE COMPOUNDED OINTMENT 3 Scripture Reading: Exo 30:23-30; 1 John 2:18-27; 4:2-3
[1441]  The ingredients of the Spirit include the unique God, the Triune God, the humanity of Jesus, the precious death of Christ, the sweetness and effectiveness of Christ s death, the precious resurrection of Christ, the power of Christ s resurrection, the mingling of divinity with humanity, the power for responsibility, and the building element.
[1442]  We have seen that the anointing of the compound Spirit is to anoint the believers with the Father and the Son, conveyed in the anointing Spirit, and to anoint the believers with the eternal life conveyed in this Spirit.
[1443]  In verse 24 John says, That which you heard from the beginning, let it abide in you.
[1444]  In verse 27 John also points out that His anointing teaches you concerning all things.
[1445]  We may interpret this in a general way as I did for many years and regard all things as referring to all the things in our daily living the way we dress, cut our hair, spend our money, and our attitude toward others.
[1446]  But strictly speaking all things refers to Jesus Christ, the Father, the Son, and eternal life.
[1447]  In this message we shall give a further word on 1 John 2:22-27 in relation to the compound Spirit typified by the compounded ointment described in Exodus 30.
[1448]  The Bible reveals that the Son is called the Father Isa 9:6 and that He is the Spirit 2 Cor 3:17 .
[1449]  Consider the revelation of the Triune God in chapter fourteen of John.
[1450]  Apparently surprised at Philip s request, the Lord Jesus answered, Am I so long a time with you, and you have not know Me, Philip?
[1451]  How is it that you say, Show us the Father? v. 9 . Then the Lord went on to say, Do you not believe that I am in the Father, and the Father is in Me? Here the Lord seems to be saying, Philip, have I been with you so long and still you don t know Me? Don t you realize that when you see Me, you see the Father? I am one with the Father.
[1452]  Jesus is the Man, the Redeemer, and the Savior.
[1453]  We have seen that in this ointment there are ten ingredients: the only God, typified by the one hin of olive oil; the Triune God, signified by the three units of the measure of the four spices; the Man Jesus, a creature of God with respect to His humanity, typified by the four spices of the plant life; the precious death of Christ, typified by the flowing myrrh; the sweetness and effectiveness of Christ s death, signified by the fragrant cinnamon; the precious resurrection of Christ, indicated by the fragrant calamus; the power of Christ s resurrection, typified by the repellent cassia; the mingling of divinity with humanity, seen in the blending of the olive oil with the four spices; the power for responsibility, shown by the five elements of the compounded ointment and the three times five hundred shekels of the four spices; and the building element, seen in the numbers five and three.
[1454]  Toward the end of the section concerned with the revelation of the tabernacle two things are described: the anointing oil and the incense.
[1455]  I believe that in the foregoing messages we have considered thoroughly the matter of the anointing oil.
[1456]  We have seen that this oil is a fine and all-inclusive type of Christ being the all-inclusive life-giving Spirit.
[1457]  This indicates that God smells our prayer rather than sees it.
[1458]  In one of the messages on the golden incense altar we pointed out that the incense altar is the administrative center of God s plan.
[1459]  This plan, this economy, is carried out by means of an administration.
[1460]  In the foregoing message we saw the two-way traffic between God and us portrayed by the ointment and the incense.
[1461]  Where do we see humanity signified by the ingredients of the incense?
[1462]  Humanity is indicated by the number four implied in verse 34.
[1463]  Here we have three spices and pure frankincense, a total of four items.
[1464]  What is the element of the salt with which we are salted?
[1465]  We saw that the ointment typifies God coming to us in Christ and through Christ, and the incense typifies our going to God in Christ and through Christ.
[1466]  In the second message on the incense we pointed out that with both the ointment and the incense we see the Triune God, divinity, humanity, and Christ s death and resurrection.
[1467]  In the previous message we strongly emphasized our need to have our prayers purified by the salt so that we may offer fragrant incense to God for His satisfaction.
[1468]  As the third element in the incense, galbanum signifies the powerful death of Christ s generating life.
[1469]  Fat signifies that Christ lived a life that was absolutely for God.
[1470]  While He lived such a life absolutely for God, Christ wept for those who were not for God.
[1471]  According to 30:34, there shall be an equal part of each.
[1472]  This means that there was to be an equal proportion of each of the four basic elements.
[1473]  This signifies that all the attributes of Christ s death and resurrection are even.
[1474]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED SEVENTY THE WORKERS OF THE TABERNACLE,
[1475]  THE FURNITURE, AND THE PRIESTLY GARMENT 1 Scripture Reading: Exo 31:1-11; 35:10-19, 30 36:2
[1476]  In this message we shall begin to consider the workers of the tabernacle, the furniture, and the priestly garments, as described in 31:1-11; 35:10-19, 30-36:2.
[1477]  After studying them, I realize that not even in the New Testament do we have such a detailed picture showing us how to build up God s dwelling place.
[1478]  Concerning Bezalel, 31:3 says, And I have filled him with the Spirit of God, in wisdom, and in understanding, and in knowledge, and in all workmanship.
[1479]  If we would build God s dwelling place, we must be a people filled with the Spirit of God.
[1480]  By our natural life and ability and in our natural man, we are not able to do this work.
[1481]  In the foregoing message we began to consider the workers of the tabernacle, the furniture, and the priestly garment.
[1482]  We saw that in the book of Exodus the master builder was Bezalel, who was filled with the Spirit of God in wisdom, understanding, knowledge, and all workmanship.
[1483]  We emphasized the fact that the building up of God s dwelling place, the church, is a noble work to be done by all the saints.
[1484]  Because this work cannot be done in our natural life or natural ability, we all need to be filled with the Spirit of God in knowledge, understanding, wisdom, and workmanship.
[1485]  Verse 6 speaks of Bezalel s co-master builder: And I, behold, I have given with him Oholiab, the son of Ahisamach, of the tribe of Dan The name Oholiab means the tent or tabernacle of my father.
[1486]  This signifies that one s whole person cares for God s tabernacle.
[1487]  Ahisamach, the name of Oholiab s father, means a brother of strength or support.
[1488]  This co-master worker was a man for the tabernacle of God with strength and support.
[1489]  In 31:7-11 we have a list of the things built.
[1490]  Verses 7 through 9 say, The tent of meeting, and the ark of the testimony, and the propitiatory cover which is upon it, and all the utensils of the tent; and the table and its utensils, and the pure lampstand and all its utensils, and the altar of incense; and the altar of burnt offering and all its utensils, and the laver and its base.
[1491]  We have already covered the details concerning all these items.
[1492]  Here it is sufficient to point out that the ark of the testimony is Christ as God s testimony, that the table indicates that Christ is the life supply in the tabernacle to the serving priests, that the golden lampstand indicates that Christ is the light of life inside the dwelling place of God, and that the altar of incense indicates that Christ is the Intercessor to whom we should join to offer to God the incense of the salted prayer.
[1493]  Furthermore, to experience the altar of burnt offering and all its utensils means that we experience Christ as all the offerings offered to God for us on the cross.
[1494]  In 31:12-17, after a long record concerning the building up of God s dwelling place, there is a repetition of the commandment to keep the Sabbath.
[1495]  We need to find out why this particular commandment is repeated after the record concerning the full revelation of God s dwelling place.
[1496]  The last verse of chapter thirty-one, verse 18, tells us that the Lord gave to Moses two tablets of testimony, tables of stone, written with the finger of God.
[1497]  Then after a full enjoyment with Him and of Him, we may work together with Him.
[1498]  Yes, we should work with God and even by God.
[1499]  If we do not know how to enjoy God and be filled with God, we shall not know how to work with Him, how to be one with Him in His work.
[1500]  We all need to learn a basic lesson regarding the Sabbath.
[1501]  When I was young, I argued with others about which day, the eighth day or the seventh, should be kept as the Sabbath.
[1502]  Now I would say that that kind of argument is altogether a waste.
[1503]  The Sabbath day sanctifies us, designates us, marks us out.
[1504]  When we enjoy the Lord and then work with Him, for Him, and by being one with Him, spontaneously we are sanctified.
[1505]  I believe that we all are familiar with the story in Exodus concerning the breaking of the law.
[1506]  In this message we shall seek to find out the principles implied in this story.
[1507]  In the past we have pointed out that in studying the Bible, a basic need is to touch the spirit of the writer expressed in his writing.
[1508]  Now we come to the breaking of the law 32:1-20 .
[1509]  Why is it that we human beings cannot keep the law, but break it instead?
[1510]  If we have God and allow no idols to replace Him, the very God whom we enjoy will become to us the ability to keep His commandments.
[1511]  Another principle related to idolatry is that idolatry is Satan s usurping of what God has given us in order to make it a waste.
[1512]  In Exodus 32 the children of Israel wasted much of the gold that had been given to them by God.
[1513]  Before the children of Israel left Egypt, God caused the Egyptians to give the children of Israel gold and other precious things.
[1514]  Another principle related to idols is that here there is mixture in worship.
[1515]  This principle can be applied to today s Christians.
[1516]  Many Christians worship a calf, but they think that they are worshipping the Lord Jesus or the true God.
[1517]  As we have seen, idolatry involves five principles: self-beautification, Satan s usurping God s gifts and making them a waste, the worship of the things we enjoy, pretending to worship the true God, and mixture in worship.
[1518]  In the foregoing message we pointed out that in reading chapter thirty-two of Exodus we need to find out the principles implied in this record.
[1519]  Before we go on to consider the matter of the dealing with the idol and the idolaters, we need to consider the principle of the golden-calf idol.
[1520]  Although there were idol worshippers in Genesis, the worship of the idol in Exodus 32 is unique.
[1521]  It is important for us to see that the worship of the golden calf in Exodus 32 was a mixture.
[1522]  It was an idol that was worshipped, but it was worshipped in the way that God s people were supposed to worship God.
[1523]  This is a common practice among many Christians today.
[1524]  Christians may worship in the way that is suitable to the worship of God, but actually the object of their worship may be something other than God.
[1525]  Something that pretends to be God is worshipped as if it were actually God Himself.
[1526]  The golden-calf idol is different from a pagan idol.
[1527]  It is difficult to describe this golden-calf idol.
[1528]  Perhaps we may say that the golden calf in Exodus 32 is a made-by-God s-redeemed-people idol.
[1529]  Only a God-redeemed people, those who were redeemed by the blood of the Passover lamb, who were brought out of Egypt, and who enjoyed the miracles of God, even while they were making the idol, were the ones to make a golden calf.
[1530]  The people also abused what God had given them and used it for their amusement and entertainment.
[1531]  The worship of the golden calf was a kind of amusement and entertainment.
[1532]  In the foregoing messages we considered the breaking of the law and the principle of the golden-calf idol.
[1533]  Now we shall go on to see how Moses dealt with the idol and with the idolaters.
[1534]  MOSES PETITION FOR THE IDOLATROUS PEOPLE Jehovah s Word regarding the Idolatrous People
[1535]  Get down, for your people, whom you brought up out of the land of Egypt, have corrupted themselves v. 7 . God specifically told Moses that the people had corrupted themselves.
[1536]  Concerning the idolatrous people, the Lord went on to tell Moses, They have turned aside quickly out of the way which I commanded them; they have made for themselves a molten calf, and have bowed themselves down to it and have sacrificed to it; and they said, This is your god, O Israel, who brought you up out of the land of Egypt v. 8 . The children of Israel had been under God s dealings and training for approximately a year.
[1537]  In verse 20 we see how Moses dealt with the golden-calf idol: And he took the calf which they had made and burned it with fire, and ground it until it was powder; and he scattered it upon the surface of the water, and made the sons of Israel drink it.
[1538]  Aaron said that the calf came out of the fire v. 24 . Aaron had used fire to shape the golden calf.
[1539]  In this message we come to the record of a very particular matter, a record that reveals that Moses was a companion of God 32:30 33:23 .
[1540]  The making of the golden calf was a severe blow to both God and Moses.
[1541]  At this point I would like to say to all the saints, especially the young people, that to serve the Lord is not simply a matter of a way or a method.
[1542]  If we would serve the Lord, we must be a person who has an intimate relationship with Him.
[1543]  Otherwise, we may be good Christian workers, but we cannot be those who are able to touch God s heart.
[1544]  In previous messages we have seen how Moses was raised up by God and trained by Him.
[1545]  The record in the book of Exodus gives many details concerning the person of Moses.
[1546]  According to this record, before the first forty days Moses spent on the mountain with God, his relationship with God was not yet one of intimacy.
[1547]  But in the incident of the making of the golden calf, we see that Moses and God had an intimate talk.
[1548]  This indicates the beginning of Moses intimacy with God.
[1549]  At this juncture the Bible recognizes that Moses was a companion of God.
